loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.128413457Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=4.508697ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.134499217Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.143468308Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=8.966055ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.150341304Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.150446825Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=108.037µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.154843207Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.155072315Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=232.294µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.159352936Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.16105559Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=1.70101ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:05.167867468Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
postgres-practica    | 2025-12-03 01:24:00.614 UTC [48] LOG:  database system was shut down at 2025-12-03 01:24:00 UTC
postgres-practica    | 2025-12-03 01:24:00.624 UTC [42] LOG:  database system is ready to accept connections
postgres-practica    |  done
postgres-practica    | server started
postgres-practica    | CREATE DATABASE
postgres-practica    | 
postgres-practica    | 
postgres-practica    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-practica    | 
postgres-practica    | waiting for server to shut down....2025-12-03 01:24:00.850 UTC [42] LOG:  received fast shutdown request
postgres-practica    | 2025-12-03 01:24:00.852 UTC [42] LOG:  aborting any active transactions
postgres-practica    | 2025-12-03 01:24:00.867 UTC [42] LOG:  background worker "logical replication launcher" (PID 51) exited with exit code 1
postgres-practica    | 2025-12-03 01:24:00.868 UTC [46] LOG:  shutting down
postgres-practica    | 2025-12-03 01:24:00.870 UTC [46] LOG:  checkpoint starting: shutdown immediate
postgres-practica    | 2025-12-03 01:24:01.033 UTC [46] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.148 s, sync=0.006 s, total=0.166 s; sync files=303, longest=0.003 s, average=0.001 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9F340, redo lsn=0/1B9F340
postgres-practica    | 2025-12-03 01:24:01.060 UTC [42] LOG:  database system is shut down
postgres-practica    |  done
postgres-practica    | server stopped
postgres-practica    | 
postgres-practica    | PostgreSQL init process complete; ready for start up.
postgres-practica    | 
postgres-practica    | 2025-12-03 01:24:01.196 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-practica    | 2025-12-03 01:24:01.196 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-practica    | 2025-12-03 01:24:01.196 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-practica    | 2025-12-03 01:24:01.202 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-practica    | 2025-12-03 01:24:01.215 UTC [64] LOG:  database system was shut down at 2025-12-03 01:24:01 UTC
postgres-practica    | 2025-12-03 01:24:01.224 UTC [1] LOG:  database system is ready to accept connections
postgres-practica    | 2025-12-03 01:29:01.320 UTC [62] LOG:  checkpoint starting: time
postgres-practica    | 2025-12-03 01:29:05.495 UTC [62] LOG:  checkpoint complete: wrote 41 buffers (0.3%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.164 s, sync=0.004 s, total=4.176 s; sync files=12, longest=0.003 s, average=0.001 s; distance=301 kB, estimate=301 kB; lsn=0/1BEAB30, redo lsn=0/1BEAAA0
loki-practica        | level=info ts=2025-12-03T01:59:29.091956665Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:59:29.092039326Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:59:58.96848687Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:59:59.091230359Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:59:59.091271705Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:00:29.090203638Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:00:29.090240255Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:00:58.967125677Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:00:59.090789731Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:00:59.090899732Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:01:29.090463835Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:01:29.09053149Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:01:58.966929706Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:01:59.092231027Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:01:59.092323728Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:02:29.090100746Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:02:29.090159123Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:02:58.96720732Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:02:59.091068208Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:02:59.091175956Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:03:29.09187125Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:03:29.091979039Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:03:58.966267881Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:03:58.967532809Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T02:03:58.967579505Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.405µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T02:03:59.090927569Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:03:59.091489755Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:03:59.091607683Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T02:03:59.092527889Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000007
loki-practica        | level=info ts=2025-12-03T02:03:59.098176283Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000007.tmp new=/loki/wal/checkpoint.000007
loki-practica        | level=info ts=2025-12-03T02:04:29.092411666Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:04:29.09248425Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:04:58.966208254Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:04:59.091428165Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:04:59.0915234Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:05:29.090248805Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:05:29.090318815Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:05:58.966974185Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:05:59.091263793Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:05:59.091341707Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:06:29.090402965Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:06:29.090502349Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:06:58.966344045Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:06:59.09121612Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:06:59.091276973Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:07:29.090276015Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:07:29.090339453Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:07:58.96707408Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:07:59.090515488Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:07:59.090628918Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:08:29.091028743Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:08:29.091125102Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:08:58.968273277Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T02:08:58.968327528Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:08:58.968332517Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.569µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T02:08:59.091213462Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:08:59.091269937Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:08:59.091964506Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T02:08:59.092422997Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000008
loki-practica        | level=info ts=2025-12-03T02:08:59.095146493Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000008.tmp new=/loki/wal/checkpoint.000008
loki-practica        | level=info ts=2025-12-03T02:09:29.090821787Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:09:29.090931971Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:09:58.966334836Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:09:59.091108126Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:09:59.091173588Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:10:29.090211357Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:10:29.090305512Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:10:58.96779232Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:10:59.092499986Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:10:59.092525864Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:11:29.091384089Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:11:29.091455762Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:11:58.966673443Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:11:59.091609392Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:11:59.091868123Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:12:29.09068626Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:12:29.091231876Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:12:58.967332766Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:12:59.090399381Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:12:59.090454473Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:13:29.090533411Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:13:29.090596118Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:13:58.966581103Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:13:58.969166542Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T02:13:58.969225652Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.218µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T02:13:59.09059058Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T02:13:59.090740469Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:13:59.090776877Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:13:59.090862787Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000009
loki-practica        | level=info ts=2025-12-03T02:13:59.094709626Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000009.tmp new=/loki/wal/checkpoint.000009
loki-practica        | level=info ts=2025-12-03T02:14:29.090832516Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:14:29.090886116Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:14:58.966682582Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:14:59.090146794Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:14:59.090196096Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:15:29.090037755Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:15:29.090065476Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:15:58.96705836Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:15:59.090543061Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:15:59.090642646Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:16:29.090392789Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:16:29.090493898Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:16:58.966529694Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:16:59.090876929Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:16:59.091390517Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:17:29.09045377Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:17:29.090564437Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:17:58.966420676Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:17:59.0901957Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:17:59.090274797Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:18:29.092224948Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:18:29.092324745Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:18:58.966497247Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:18:58.968579305Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T02:18:58.968606466Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.324µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T02:18:59.091354318Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:18:59.091442102Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:18:59.091620286Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T02:18:59.092809777Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000010
loki-practica        | level=info ts=2025-12-03T02:18:59.096636564Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000010.tmp new=/loki/wal/checkpoint.000010
loki-practica        | level=info ts=2025-12-03T02:19:29.091520606Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:19:29.091600265Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:19:58.967850373Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:19:59.090857898Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:19:59.090920395Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:20:29.090613241Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:20:29.090665889Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:20:58.96700986Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:20:59.090989131Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:20:59.091072607Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:21:29.0910311Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:21:29.091140664Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:21:58.967579322Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:21:59.090273003Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:21:59.09037322Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:22:29.090742391Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:22:29.090823202Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:22:58.967382201Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:22:59.09037011Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:22:59.090422979Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:23:29.091313292Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:23:29.091424701Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:23:58.966816602Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:23:58.968857225Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T02:23:58.968906568Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.717µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T02:23:58.968969475Z caller=table_manager.go:273 index-store=tsdb-2020-10-24 msg="cleaning tables cache"
loki-practica        | level=info ts=2025-12-03T02:23:59.091024853Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T02:23:59.09154737Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000011
loki-practica        | level=info ts=2025-12-03T02:23:59.09205504Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:23:59.09208731Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:23:59.097536319Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000011.tmp new=/loki/wal/checkpoint.000011
loki-practica        | level=info ts=2025-12-03T02:24:29.090237642Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:24:29.090278778Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:24:58.966503291Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:24:59.090390592Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:24:59.09045336Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:25:29.090955564Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:25:29.091038499Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:25:58.968186056Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:25:59.090810509Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:25:59.090920926Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:26:29.090210447Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:26:29.09028656Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:26:58.96645045Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:26:59.090250392Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:26:59.090333989Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:27:29.091378547Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:27:29.091466261Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:27:58.96686025Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T02:27:59.091602944Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:27:59.091660211Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:28:29.090345594Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:28:29.090755952Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T02:28:58.966348902Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
